,dissimilarity,contrast,homogeneity,energy,ASM,correlation,Label
195,8.87089565734067,471.14019995349923,0.2945577533918609,0.11377275450152115,0.0129442396668634,0.8991098529842736,0.0
196,9.03119429590018,461.6723242656748,0.28809963252375675,0.11442541730624933,0.013093176125709304,0.9155613950318636,0.0
197,8.031426799969001,443.39946782402046,0.320905457668841,0.1149860033524308,0.013221780966965226,0.9020974822908037,0.0
198,8.662985352243666,451.0171407166293,0.2947248042006142,0.11692637453813663,0.013671777062632605,0.9148197779822781,0.0
199,8.577049265028805,458.1724017670309,0.29503353561814466,0.11265292372560806,0.012690681223927669,0.9124313192487795,0.0
200,8.267205301092767,533.2942145237541,0.3289241585813004,0.11198915719185851,0.012541571328542795,0.9017650530089509,0.0
201,8.615225141439975,509.661958459273,0.3056837260497914,0.11143363347167273,0.012417454668699103,0.9137967589826418,0.0
202,5.386137590741171,130.8552662171588,0.36127224903634964,0.13101454619615302,0.017164811314983916,0.9323001598288878,0.0
203,7.606564364876386,360.2370378981633,0.31879405726039983,0.11940771165088085,0.014258201601699907,0.9048693580067186,0.0
204,7.378774961895167,378.4578392621871,0.3302610211704754,0.11784449498606002,0.013887324998519524,0.905590633875933,0.0
205,7.98557828928673,434.9968289028392,0.31547876493626587,0.11520749302901671,0.013272766450030934,0.9161012278532683,0.0
206,8.508092433284249,466.06231754889035,0.29808144071040604,0.11327460990520838,0.012831137249177133,0.9173967859152421,0.0
207,6.166918546074558,205.92442971918678,0.32899658068136317,0.12358726648758077,0.015273812437872306,0.9300737275910779,0.0
208,7.66657624841768,340.74455552972177,0.30302580374886356,0.11820269235171009,0.013971876479193023,0.9200724088840989,0.0
209,8.501311064610297,502.89127205559436,0.3081412741911758,0.11355497770591766,0.012894732961791458,0.8989148134353134,0.0
210,8.435512413133898,443.2163256606992,0.29491009758490017,0.11358307060905626,0.01290111392898186,0.9019691264205489,0.0
211,9.263601488026042,418.067820145186,0.2714557105898862,0.10526636763387551,0.011081008154830234,0.8997523143610252,0.0
212,9.764705882352942,644.2992973210364,0.29115972259921674,0.10178770017243985,0.010360735906394513,0.8899505246311374,0.0
213,6.326093414968096,284.3870611485701,0.34222861069365984,0.12168514121034713,0.01480727359138212,0.8680606484795116,0.0
214,6.874544679531891,407.1329212844558,0.35433626810084357,0.11952651574388708,0.014286587965873685,0.8849230571760538,0.0
215,8.127315353018679,580.0937572657522,0.331993209297297,0.1108800348658753,0.012294382131857722,0.8802518697968759,0.0
216,8.802126120540441,720.0847994006563,0.32748149496040846,0.11002295905358857,0.012105051518907627,0.8734520140595625,0.0
217,7.618738536257715,347.614010953525,0.30047889887675133,0.11927026594656404,0.014225396338964113,0.915958227730367,0.0
218,8.157715260017051,401.38958640109536,0.29274166027165344,0.11715692451476056,0.013725744961757306,0.9224599271255554,0.0
219,8.714058746028055,295.40889715570023,0.2697729956905554,0.10375098365667844,0.010764266609728358,0.9231361296852854,0.0
220,10.312440259371206,652.7649319279753,0.2875854923365868,0.14607423466703653,0.021337682033560457,0.8955558144828629,0.0
221,6.895476504172156,372.6848924022837,0.352536308917075,0.1197177342712719,0.014332335899046872,0.9067943450529699,0.0
222,7.638565966571082,287.6274445219458,0.2879709825834856,0.09106047189566602,0.00829200954186138,0.9004626685905144,0.0
223,8.281388049290863,615.5734002428378,0.33320497624757195,0.11092960812323714,0.012305377958374959,0.8785525149564319,0.0
224,7.464007078457207,479.726969180294,0.34387692155967864,0.11553994429827492,0.013349478728448473,0.8950356931701977,0.0
225,7.088603425559947,280.65861298406054,0.315365966680643,0.11710154936565073,0.013712772863835937,0.9210365839398957,0.0
226,7.630150610969027,286.1528585083573,0.2953133891258943,0.12057277238491221,0.014537793440583847,0.9226351632304088,0.0
227,8.052713839158852,451.9119584592731,0.31343598012287327,0.11204436819669293,0.012553940444596094,0.9004790529770753,0.0
228,7.204745666382495,332.8542716164199,0.3074737207496231,0.1176122043398915,0.013832630609688394,0.915445966216602,0.0
229,8.647866129323932,370.85872148595945,0.29405025340661345,0.11018584894099558,0.012140921306847897,0.9106943760911601,0.0
230,7.153174972228681,304.7847722751815,0.3111600006136992,0.1008613286695553,0.010173007620988059,0.9101487183022509,0.0
231,8.716861711746622,753.5824485261825,0.34057828987486916,0.1048823424200494,0.011000305751516495,0.8953982189184649,0.0
232,9.522023302074452,562.8800020667028,0.2902619583051614,0.1107529765889711,0.01226622182331718,0.8979807180241209,0.0
233,9.104471828256996,521.8360717145882,0.2975926040581652,0.11042637377037466,0.01219398402407449,0.9079044840988097,0.0
234,8.403220181353174,475.97022010385194,0.30589925457869666,0.11445836491531826,0.013100717299088158,0.912785835362741,0.0
235,8.344099563409026,568.8521984551397,0.3120914874108752,0.11200765083917896,0.012545713846511427,0.8814781439481549,0.0
236,6.782724947686584,319.0290371748173,0.3432009322256322,0.11995312267411222,0.014388751639270616,0.9012019971032914,0.0
237,7.080123485494329,408.44483195122575,0.3536862136413216,0.13584891216106812,0.018454926935345603,0.8656886431685502,0.0
238,8.271144953370017,525.090850964892,0.34149817974041247,0.16255757164084614,0.026424964097768823,0.8581014822722912,0.0
239,7.529179260637061,519.392479785063,0.3566185902905565,0.11856326373710746,0.0140572475079949,0.8984603162876674,0.0
240,9.109167118757911,559.8719096334187,0.2925832117419205,0.09565903723563819,0.009150651404849214,0.8648134170718444,0.0
241,8.60781084502312,587.073064403627,0.3136665892539476,0.09354903267665475,0.008751421514737819,0.8733276274852326,0.0
242,8.683277790694671,599.1885349660287,0.317653672005417,0.11076195008326482,0.012268209586247648,0.8984675960636614,0.0
243,8.01938179751479,477.68701723113486,0.310317123684311,0.11760042137670035,0.013829859107977481,0.8601040771708752,0.0
244,7.326519672427602,337.11681391924367,0.3192339819551502,0.1227417812891237,0.015065544874027078,0.8975672553563996,0.0
245,8.009842672246762,402.7564649048025,0.3102967360749881,0.0977171214803536,0.009548635830406181,0.8476155748805598,0.0
246,9.296623524245009,670.1801519026583,0.28325868484669764,0.09070818919515533,0.008227975587064095,0.8464398769007944,0.0
247,9.533299749412281,827.1312614637422,0.3166470999924282,0.11856172192761151,0.014056881906440277,0.8529921254722732,0.0
248,8.883547753752355,737.9858495440334,0.32967117398995655,0.1301089150700891,0.016928329780715654,0.8636439168957769,0.0
249,7.969296546022889,545.9387739285438,0.3311048716666062,0.1113001455462133,0.012387722398608263,0.8926111378702718,0.0
250,9.16013071895425,534.1057635175281,0.2750844254595648,0.09540045016637728,0.009101245891947435,0.8794146002409642,0.0
251,5.885349660285722,343.21354207031965,0.39790172397667317,0.12262346798617167,0.01503651490095567,0.9013372275012117,0.0
252,5.899151360148803,337.3286767935105,0.39405751665389893,0.1219107140128741,0.014862222191128777,0.9059910449225617,0.0
253,8.277616316618875,438.3679570642487,0.31194993238621477,0.11845142736361265,0.014030740644477204,0.8952351164374189,0.0
254,8.457542173654709,460.50074917977736,0.3173001636101793,0.14775244369295085,0.02183078461723861,0.8986990937228843,0.0
255,8.464698132217313,422.9192823374409,0.3063397585242706,0.11580115542375576,0.013409907597476838,0.8985555181868995,0.0
256,6.1034513937327235,173.73311116277873,0.3357955248717267,0.12565210992263973,0.01578845272801114,0.9178330418127916,0.0
257,8.488962515177349,608.918268361363,0.33204866139691225,0.10970269899490045,0.012034682166765735,0.901624602022715,0.0
258,8.98673435118448,674.1394636906148,0.3144680748315288,0.10671332210241283,0.011387733114133311,0.9045731483214838,0.0
259,8.890174119713762,579.3752680255238,0.311428994993851,0.11065180523657271,0.012243822002112421,0.8922752530699916,0.0
260,9.716280451574569,720.8771991009844,0.300456600132903,0.10681583982520988,0.011409623637564892,0.8920332465291999,0.0
261,9.19923015319435,610.5884807150792,0.2996489641531261,0.09528183623180117,0.009078628315703777,0.8935606646151953,0.0
262,9.468553824691933,673.343789557984,0.29605868622794373,0.09527358051694675,0.009077055144519135,0.8850237477455202,0.0
263,7.713361233821593,371.4215040429875,0.3217508502832887,0.11771384406733544,0.013856549085108963,0.9081726658224138,0.0
264,7.446420729029424,345.3699268903872,0.32705091703565076,0.11795309086162645,0.013912931643811105,0.9106312348789173,0.0
265,7.774348342762666,286.924287633367,0.3083819900510111,0.1248818630479588,0.015595479718329138,0.910629683472168,0.0
266,8.808907489214391,444.91372807357453,0.30712026700110073,0.11855521892974417,0.014055339935479572,0.8984006835478912,0.0
267,7.905461262238756,451.76939471440755,0.3179387268729724,0.11414647958555083,0.013029418801774571,0.911588953926886,0.0
268,8.319725386860936,488.6863713864993,0.31214998372264524,0.11029081042100954,0.012164062863323066,0.9085620930063744,0.0
269,9.111718205068588,778.2078069699553,0.3280432315712139,0.10420749487406354,0.010859201987927978,0.8892574682033975,0.0
270,9.118279986566433,745.7564519879099,0.32761655864021255,0.10956043800584622,0.012003489576032873,0.8902888628258282,0.0
271,9.637849079025548,775.9371593169549,0.31451313876997344,0.10845035871200487,0.01176148030476253,0.8616643296212366,0.0
272,8.871535043529928,429.05925624531767,0.2761438061745193,0.09531167576293201,0.009084315536738281,0.8846439273528836,0.0
273,9.219089875739488,543.9324252757755,0.2892541034798761,0.09228264477209225,0.008516086526132165,0.8777705927176491,0.0
274,8.657650675553489,503.2519956599241,0.3012598515145949,0.11142785292787248,0.01241616640811558,0.9102529627519522,0.0
275,8.803101345940219,530.3879524141671,0.3052526713819417,0.11241502508449899,0.012637137864748538,0.9000708632261466,0.0
276,8.358398563641533,613.6898201968535,0.3333601281256281,0.10784763376451038,0.01163111210860396,0.8808666412955558,0.0
277,8.251795448087009,578.4915200599345,0.33607194696679216,0.1125843647128531,0.012675239177796721,0.9070093750387135,0.0
278,7.989918365238058,621.3474062879434,0.36000523714736327,0.11263572939687301,0.012686807536765602,0.8910978670438214,0.0
279,9.367524348342762,730.7177400604511,0.30605904198492523,0.104651838613426,0.01095200732517056,0.9043386115757716,0.0
280,9.300337130899791,683.5062582345192,0.2978981838144833,0.10506498601136785,0.011038651285568923,0.9074906724241858,0.0
281,8.365102430959208,570.9910550517966,0.3117604471742163,0.11314402681216172,0.012801570803271172,0.9010654317846527,0.0
282,8.278087783202874,568.8396496938695,0.31915736959488544,0.09085482853727077,0.00825459986853687,0.9060204762338618,0.0
283,11.828024490428582,1247.9788550466299,0.2937920863189214,0.10228232614215386,0.01046167424104993,0.8214569152708113,0.0
284,8.690556459738046,549.3226962721848,0.2981068141188302,0.10557077393169868,0.01114518830853783,0.8678937239492108,0.0
285,5.263756490738588,138.16669895889848,0.3482055852531278,0.11977145104531955,0.01434520048550138,0.9355815192225782,0.0
286,4.729035883127954,96.84072825441112,0.3654831880435964,0.12646315671727162,0.0159929300068972,0.9393905008173885,0.0
287,7.351849699036402,351.9715892944793,0.31321344534813855,0.11807370955802853,0.013941400888793675,0.9215714064180882,0.0
288,6.689568317445555,264.90338164251204,0.3142402568455742,0.11958634807130734,0.014300894645031875,0.9296381042381217,0.0
289,6.936733059495208,223.83488336045883,0.31029973734590643,0.12305283248975202,0.015141999583750971,0.9364313963629369,0.0
290,7.2575240900049085,227.88901805781603,0.29669118629647045,0.1232819990921982,0.015198451300168758,0.9327601623050664,0.0
291,5.5228822754398195,181.34138701593943,0.36252807430028977,0.12649213626567035,0.01600026053705292,0.916678043882676,0.0
292,7.4919786096256695,338.09723836833814,0.31195042853797217,0.12012788773893945,0.014430709412619239,0.8637228174190891,0.0
293,8.51500942933168,543.0820093518303,0.2941669008319706,0.09239114514950315,0.00853612370203656,0.8731533410133722,0.0
294,9.148318220568859,748.7328722002636,0.32492813514865027,0.14220635238116222,0.02022264665755528,0.8741291145532712,0.0
295,9.6960267638017,534.5805368260612,0.2658329776224895,0.09095366212046985,0.008272568653124592,0.8992674718225387,0.0
296,6.84256891162262,291.1255392802708,0.3228480552807548,0.1093333614585309,0.01195378392782177,0.8107247302125702,0.0
297,7.880376656591491,665.4753674855978,0.37892267292765813,0.11495915394896662,0.013215607076662209,0.8938971023523414,0.0
298,7.713574362551344,611.0137112816141,0.37330581709482596,0.11194745592816274,0.01253223288878794,0.8976617738073189,0.0
299,8.764311917125214,577.3902387041772,0.31209332966189257,0.10847327467161016,0.011766451317982582,0.9030550708205395,0.0
300,7.691841690562918,379.69879097884217,0.3314540486942428,0.09927953117158353,0.009856425309649424,0.8556719840029269,0.0
301,8.41273993128213,560.6854155364385,0.3334620654509074,0.1124961529442935,0.012655384427265878,0.9025192537756399,0.0
302,8.019052416750625,410.9025937120566,0.2986487800644973,0.09718334197805822,0.009444601958024214,0.9153605433321689,0.0
303,8.349879872897775,508.1347877754527,0.32720413585706304,0.11618545459667493,0.01349905985983601,0.912080399121232,0.0
304,8.179396264434628,560.1073975044566,0.3448406912693593,0.11541942571510239,0.013321643832404039,0.9102105708360672,0.0
305,9.971363248856854,597.9224598930481,0.29309798101475404,0.1452173543782052,0.021088080012605235,0.9041773823430885,0.0
306,8.371496292851791,503.83209977007937,0.3025025264668071,0.10070553853878934,0.010141605492387585,0.8768982472246996,0.0
307,7.958401147020074,401.5423092820792,0.32164306226699524,0.11649740703582132,0.013571645846069829,0.903691541745481,0.0
308,8.057086207341962,441.61414012245217,0.3196881323718136,0.11919582765462496,0.014207645330271057,0.9184374123249351,0.0
309,9.733886176341418,790.6120927949573,0.33030510075755815,0.13937308262242193,0.01942485615967645,0.8731649722735261,0.0
310,8.145870469399881,592.3304916169367,0.34569750170200797,0.11426040551400733,0.013055440268225397,0.8830831346907269,0.0
311,5.702859800046503,141.18441447725334,0.34427658936958216,0.1399958601199156,0.019598840850714973,0.950424816098213,0.0
312,7.212205171923841,339.1766062156088,0.3397961395972738,0.12424063147447004,0.015435734509175075,0.889645849425598,0.0
313,9.974133922343642,604.1851184479061,0.3030047334519111,0.14176861128828597,0.020098339146609124,0.89703759306459,0.0
314,8.401373065695317,441.7826926554548,0.30220867541778557,0.11674418295051762,0.013629204252783932,0.9159254917192098,0.0
315,6.925527655067298,233.91124157172752,0.2944529435540774,0.090118333508362,0.008121314034324362,0.9282785550315057,0.0
316,8.41273993128213,560.6854155364385,0.3334620654509074,0.1124961529442935,0.012655384427265878,0.9025192537756399,0.0
317,8.55993438218502,551.3257769510966,0.31743546298169883,0.11671970423261754,0.013623489356149718,0.8932091705130073,0.0
318,8.658722777648608,733.7116562039837,0.35614735952703863,0.11040570831355241,0.012189420428217215,0.8718992520012776,0.0
319,9.755199049316696,552.4338913430986,0.2838633988278722,0.10987347628034051,0.012072180789926548,0.886307120299015,0.0
320,8.755928853754943,377.2526608798988,0.2887752685635417,0.10626794793551829,0.011292876758426025,0.9143910523022495,0.0
321,7.301590069492883,305.95222687230364,0.30293202709689404,0.09605341555913478,0.009226258640575835,0.9172027451536465,0.0
322,8.555097005864269,763.6140109535249,0.3560892685517307,0.12315902565719002,0.01516814560082839,0.8669883499211724,0.0
323,8.711049110026092,470.4316179699813,0.3021347440712627,0.11608992174623453,0.013476869931046858,0.9145828154321102,0.0
324,7.172233847425663,338.4067400346173,0.3263575400124883,0.1221266896157064,0.01491492831649109,0.9247151316608961,0.0
325,8.318356196233431,535.6371451083726,0.3300606611949049,0.11519237648342326,0.013269283599898724,0.9057730900583948,0.0
326,9.147478622542561,536.4223630163527,0.29558701761609957,0.09846161318893519,0.009694689271767497,0.882190030218251,0.0
327,8.755928853754943,377.2526608798988,0.2887752685635417,0.10626794793551829,0.011292876758426025,0.9143910523022495,0.0
328,6.528094241649227,279.99268903872485,0.3403275431488399,0.1245123347890016,0.015503321514608419,0.9285929334608067,0.0
329,6.8595933762174175,286.7787723785166,0.3248567866705509,0.09836627622060226,0.009675924297507821,0.9152715681266091,0.0
330,7.077436771810173,275.21892841458055,0.3093463644369862,0.09037224795644369,0.00816714320070094,0.8636793828612405,0.0
331,8.555943062336928,528.0361802164872,0.3099030069691963,0.11436975785748703,0.013080441512380216,0.9218490060441951,0.0
332,8.20545609548167,560.9487974372887,0.32278537667012386,0.11234482037159516,0.012621358664325982,0.9116213361789202,0.0
333,8.321423958252604,495.7005864269292,0.3196820989525201,0.11552385829310403,0.013345761834925182,0.9092513683648605,0.0
334,5.936700767263427,231.29886460513058,0.3487767748661949,0.09196942855597684,0.008458375788912929,0.9127838833865186,0.0
335,9.48115425353277,507.3409543000335,0.27496748997561393,0.09263716077561618,0.00858164355656736,0.9046163715912575,0.0
336,8.649719703428142,552.505076338836,0.32621313670309166,0.11301332254615573,0.012772011072921433,0.9041523017556414,0.0
337,8.918494406985456,507.15174765558396,0.2853040890322675,0.09712243551053573,0.009432767479498172,0.8854859895027769,0.0
338,8.708549691286263,642.9798819396008,0.3264435648133479,0.1081034257831212,0.011686350666046794,0.9028037005014714,0.0
339,6.557951639153686,370.9434821359374,0.39442103134428713,0.12677964175469073,0.01607307756344772,0.8926434424439074,0.0
340,7.988562091503268,603.7450657469839,0.36114537585639156,0.11776678380668226,0.013869015368169839,0.8841786190768826,0.0
341,8.886253842775579,555.9556692242113,0.3108834381777627,0.11307922708934116,0.012786911599122788,0.913303700937265,0.0
342,7.862874266966336,419.6275284817483,0.32440658856206755,0.11899190635010026,0.014159073776831031,0.9192129961149929,0.0
343,7.9673331783306205,390.82895450670395,0.29286802056996825,0.08930978470372775,0.007976237643826201,0.8551085995580822,0.0
344,8.061381074168798,463.55458678860214,0.3331210105703894,0.11491856591304705,0.01320627679151134,0.9090082676159981,0.0
345,7.690336872561937,344.9472151179313,0.31365191582527663,0.09829176124251905,0.009661270328156371,0.8943204748436584,0.0
346,9.48115425353277,507.3409543000335,0.27496748997561393,0.09263716077561618,0.00858164355656736,0.9046163715912575,0.0
347,6.106609574000879,173.9287052106745,0.32339995842322494,0.13496453410247344,0.018215425465497717,0.9364261061221327,0.0
348,7.535250200211837,337.25970704487327,0.3165247144837326,0.12230987012224011,0.014959704329319245,0.9181548559496412,0.0
349,8.28375829910357,315.654486036839,0.2864455406762985,0.12143298902729294,0.014745970824102648,0.9304885543416417,0.0
350,8.50806014105247,534.99223694748,0.3232688817796,0.11381513299494489,0.012953884498656993,0.9101281395065105,0.0
351,8.755928853754943,377.2526608798988,0.2887752685635417,0.10626794793551829,0.011292876758426025,0.9143910523022495,0.0
352,8.412145754217367,483.05452866258486,0.3134646627159177,0.11519491769572338,0.013269869062924483,0.9140648959988507,0.0
353,7.707561548993773,231.44059521041618,0.30206287586800434,0.14554527295237796,0.021183426478782207,0.9471251108520155,0.0
354,9.035921878632875,604.4276266501329,0.30688413399383474,0.11205228317537207,0.01255571416481377,0.8742699741227841,0.0
355,8.401373065695317,441.7826926554548,0.30220867541778557,0.11674418295051762,0.013629204252783932,0.9159254917192098,0.0
356,7.373220698028883,502.04560954816714,0.37464767995740195,0.1222078497505078,0.01493475854064269,0.9021680807496254,0.0
357,7.173842000568343,173.15456999664158,0.24919414717378469,0.06974391534237373,0.004864213727284194,0.9327378386432884,0.0
358,8.867808519982432,565.1019788679635,0.3144778597771699,0.11052739870989073,0.012216305865575153,0.908509963233733,0.0
359,7.339475315818028,298.85184969903645,0.31813602463044344,0.12084058377241134,0.014602446686457165,0.9066850022130788,0.0
360,8.555097005864269,763.6140109535249,0.3560892685517307,0.12315902565719002,0.01516814560082839,0.8669883499211724,0.0
361,7.339475315818028,298.85184969903645,0.31813602463044344,0.12084058377241134,0.014602446686457165,0.9066850022130788,0.0
362,7.563079645560465,364.1111434033429,0.31682600334921734,0.1213163643115704,0.014717660249777673,0.9159487526952413,0.0
363,7.212205171923841,339.1766062156088,0.3397961395972738,0.12424063147447004,0.015435734509175075,0.889645849425598,0.0
364,10.748921439458524,999.4021416208117,0.28829861936487244,0.09616730949979833,0.009248151416430003,0.8766778713667943,0.0
365,8.477382520860779,507.7538556924745,0.319135505573761,0.11640708245122915,0.01355060884480726,0.9044234112940004,0.0
366,8.335735875377818,434.11532201813526,0.29715689489447555,0.11919636096379985,0.014207772467012467,0.9206029423429328,0.0
367,7.329425973287866,463.23638559508123,0.35801659106017203,0.1187735882228565,0.014107165259332675,0.8987399282576312,0.0
368,7.942364824717765,259.49930248779356,0.25560559833686936,0.09348388225918987,0.008739236242250073,0.9140377743278177,0.0
369,8.204190239995864,679.0911674287631,0.36813688635089786,0.11188750338558227,0.012518813413858684,0.8808382633692534,0.0
370,8.692087111524453,583.1989072308764,0.32982359193968674,0.11339102709773194,0.01285752502627858,0.8967338964849896,0.0
371,8.755928853754943,377.2526608798988,0.2887752685635417,0.10626794793551829,0.011292876758426025,0.9143910523022495,0.0
372,7.069841638895347,204.8178201451859,0.27370674558156244,0.09127657869797248,0.008331413818807164,0.9375646504200692,0.0
373,10.53096179183136,707.8054974295384,0.2887932271781637,0.09113605156125316,0.008305779894175396,0.8176164828772484,0.0
374,6.791334056679324,368.55459324704844,0.36728550351962086,0.13440502451449815,0.01806471061474285,0.877508132602409,0.0
375,8.378387455113801,589.007724301842,0.3434446187456489,0.11233836898838286,0.01261990914697006,0.905131008570971,0.0
376,10.748921439458524,999.4021416208117,0.28829861936487244,0.09616730949979833,0.009248151416430003,0.8766778713667943,0.0
377,8.114140122452145,429.13265002970894,0.3095567744698257,0.12070412027324662,0.014569484650938385,0.8785039354336667,0.0
378,8.839397814461753,457.4394391485184,0.2984248641498409,0.09587859799082574,0.009192705552686373,0.9011398140122062,0.0
379,8.046952905009173,464.2787207109458,0.3256237950477295,0.11722474264027001,0.013741640287077537,0.9121341412255686,0.0
380,6.925527655067298,233.91124157172752,0.2944529435540774,0.090118333508362,0.008121314034324362,0.9282785550315057,0.0
381,7.173842000568343,173.15456999664158,0.24919414717378469,0.06974391534237373,0.004864213727284194,0.9327378386432884,0.0
382,7.83116329535767,456.6555452220414,0.32505566182563245,0.11481819892371241,0.013183218804085194,0.9213427971174176,0.0
383,8.046952905009173,464.2787207109458,0.3256237950477295,0.11722474264027001,0.013741640287077537,0.9121341412255686,0.0
384,8.991597561290655,445.4396199850164,0.2974109942460126,0.11615705914387031,0.013492462388952586,0.9028070302031295,0.0
385,8.13151334315017,470.968682993619,0.32287478130360087,0.1146684923798154,0.013148863144659783,0.9122720526942185,0.0
386,8.59751608153143,583.3362590095328,0.32823343636775176,0.11467395752482244,0.013150116534404782,0.9017372698338219,0.0
387,8.210894107313544,538.985494329484,0.32061838993812397,0.11733756094064285,0.013768103207499074,0.9066721287846224,0.0
388,8.867808519982432,565.1019788679635,0.3144778597771699,0.11052739870989073,0.012216305865575153,0.908509963233733,0.0
389,8.755928853754943,377.2526608798988,0.2887752685635417,0.10626794793551829,0.011292876758426025,0.9143910523022495,0.0
