,dissimilarity,contrast,homogeneity,energy,ASM,correlation,Label
390,8.125242191738357,618.3041411558037,0.3513544615220238,0.11106586367984124,0.012335626074949079,0.8867009863906294,1.0
391,7.436054922627814,519.0837983414709,0.3738066465163519,0.11606704029418267,0.013471557842651425,0.8972528608200109,1.0
392,5.692177529773438,356.20744529695935,0.41921625519176403,0.12434023690945732,0.015460494514699972,0.8719295943808564,1.0
393,5.340392415200599,232.4586336510889,0.4085813576752417,0.12377416361364388,0.015320043578257085,0.8929588803540643,1.0
394,4.437572657521507,125.13932160479476,0.421790887225416,0.11913931292788989,0.01419417588492967,0.9326017559652834,1.0
395,7.02169392131029,537.0574737141234,0.3570614847646486,0.09135692067165106,0.008346086954606346,0.8819767591827529,1.0
396,7.668513782324525,657.5495492004444,0.3464965638046249,0.08964066852635376,0.00803544945385163,0.8842061561095679,1.0
397,7.397504456327986,511.237179983983,0.36102403726942994,0.11314963157581942,0.01280283912574367,0.9017737181941227,1.0
398,7.605963729365264,545.1273799374823,0.35346471176222255,0.11384200379528739,0.01296000182812623,0.9028460996199238,1.0
399,5.397562582345191,364.9805923686998,0.4696076650669884,0.12804813931483458,0.016396325981991283,0.9109612174399457,1.0
400,7.358392105195175,354.7746131390633,0.3102230341259558,0.1176177863580849,0.013833943667776103,0.919627021131076,1.0
401,4.483989511483118,228.36428866671835,0.45290985040453186,0.12943869437560343,0.01675437560166087,0.8956729878112732,1.0
402,6.050815055930144,364.4237903329975,0.3867153941933603,0.11802792480226866,0.013930591033129986,0.909575581662382,1.0
403,6.082571236663308,254.5220555943062,0.33828883452678754,0.12186292775927451,0.01485057316206216,0.9332274352329047,1.0
404,8.156113565320728,709.1880053734274,0.3458505398200985,0.10590109005901222,0.011215040875687017,0.8636876206393367,1.0
405,7.185002195871761,600.3312989227311,0.39549472340070446,0.10956053984761607,0.01200351189170107,0.8719565414385035,1.0
406,8.183768632617738,575.112338215919,0.3163698222135872,0.10833712826971868,0.011736933361729478,0.8833014130961818,1.0
407,4.3005890103076805,214.92838874680308,0.4878846208402074,0.13071511207045927,0.017086440523592726,0.8670554878041381,1.0
408,6.504197990131494,430.17910563434856,0.351401185745317,0.11642660843310529,0.013555155151235624,0.8685165668928063,1.0
409,4.061439200186003,196.1454119197086,0.4978535662608508,0.11524083751599569,0.01328045063138812,0.8749567586263505,1.0
410,7.9192500452091235,985.7055013046061,0.49472988083327063,0.10987154402944233,0.012071756187413683,0.8895466153532926,1.0
411,8.040714045829136,989.7332919992767,0.48115324082111877,0.11003721594668825,0.012108188893298103,0.8865537022010204,1.0
412,6.174998062466093,410.8529540933632,0.38679007482809363,0.09574891008150918,0.00916785378179693,0.8954826983129813,1.0
413,6.441318556408071,420.1030897207368,0.38448005882080816,0.11890908897232536,0.014139371440228386,0.8654412824979215,1.0
414,8.215531271797257,933.254010695187,0.427587763071192,0.11131345194798127,0.012390684584575535,0.8681225999984691,1.0
415,6.735901211604538,475.024787517115,0.3893578263278696,0.11485371317932826,0.013191375431079401,0.9090524966785475,1.0
416,7.677762277506523,674.6585031904726,0.41207212354526723,0.14785771603788336,0.02186190419193935,0.8931388039515578,1.0
417,8.14344209356997,552.2344932702988,0.3091896212375003,0.09831365664605475,0.009665575083118345,0.8683107464284537,1.0
418,7.169650468883206,600.1434937611409,0.39802096097650447,0.11094932795050012,0.012309753372667629,0.8890368035638815,1.0
419,8.018064274458137,660.1717107132708,0.3567234928100248,0.10839382600362593,0.011749221515704332,0.8893126588028738,1.0
420,8.136499263737115,454.43132733989506,0.3149290900350094,0.1065569018802937,0.011354373338326538,0.8424057924292367,1.0
421,7.977401896199851,547.9408600067168,0.3173122206664539,0.10401982693544506,0.010820124395679942,0.8585402380957448,1.0
422,6.678679376889096,512.5016016946963,0.43241735870084214,0.11420241687076532,0.013042192019124065,0.8930611789894244,1.0
423,6.422098220052185,398.08929447931996,0.3988202057648426,0.12159561952637532,0.014785494688003026,0.901378001339065,1.0
424,6.920218812162545,595.635827585316,0.44622226459877085,0.11342664565565548,0.012865603944693627,0.890060624661934,1.0
425,5.5634154847709825,289.24110026092126,0.41818808010148084,0.119211934971512,0.014211485439652007,0.9064672908508892,1.0
426,7.297372704022322,445.77727401896203,0.32953475425635076,0.11731929008219012,0.013763815825389073,0.8882404627266265,1.0
427,6.8327649900539935,516.2052881758765,0.40849816672083034,0.11690657032895337,0.01366714618607852,0.8898952124118977,1.0
428,6.722829316179699,542.9424294091814,0.43539370085212925,0.11689389855945716,0.01366418352042866,0.9036974694426576,1.0
429,6.043885142990002,436.42435221783046,0.4550776974395288,0.11853179911303677,0.014049787400973303,0.896681463654895,1.0
430,7.118609367330594,435.966797127283,0.3569876241940791,0.12028954775041817,0.014469575298000132,0.8833470043882982,1.0
431,7.046907695884678,500.6656656074814,0.38097286441356615,0.11399055324603252,0.012993846229336576,0.9052738330943718,1.0
432,7.362099253403602,554.3976465421478,0.36278823065530064,0.111405411057379,0.012411165612863585,0.9109556235608831,1.0
433,8.075111731121961,559.6407037123149,0.33676232676359924,0.10961962295374646,0.012016461736521536,0.9050489290538749,1.0
434,8.213148105091838,588.7661073652123,0.3302290306357014,0.11100895432525848,0.012322987940387324,0.9075916362137704,1.0
435,5.1324369009790995,298.6580510992276,0.4578527317851791,0.12237391119538563,0.014975374141256128,0.9106239004424458,1.0
436,5.406597948797438,403.09336330052446,0.5016485120728217,0.12403050962415473,0.015383567317627538,0.8973818657326301,1.0
437,5.830129943940686,406.7982768865122,0.45164361930774594,0.1194478420638415,0.014267786973708424,0.9020359696495642,1.0
438,7.158787362112171,441.88036373969885,0.3463092262377524,0.11389570367153927,0.012972231314835084,0.9151332633706855,1.0
439,6.430591077010515,342.7162352424501,0.3704043942986473,0.12418697212932372,0.015422404046649428,0.9081188944220941,1.0
440,6.473126404712081,354.30231341548466,0.36704201863025043,0.12150230243649836,0.014762809497370315,0.9137813498595116,1.0
441,7.199501407941304,374.09067658684035,0.3443026991192191,0.10725023176457868,0.011502612213555842,0.8774442324738456,1.0
442,8.131493967811103,623.9318763078353,0.3367585059925054,0.10905331993015767,0.011892626587789324,0.8771566090909223,1.0
443,7.865102430959208,576.8287801286523,0.32018574418669765,0.1075573663099121,0.011568587047524614,0.8810599283380465,1.0
444,7.69997933297166,438.7661784081222,0.32876810809319934,0.11547205581049044,0.01333379567310102,0.9137260542307762,1.0
445,7.3952827507814725,441.32010643519595,0.3400363982615174,0.11454021573807008,0.013119461021323636,0.9135028000673923,1.0
446,5.868144359192954,359.8920664444961,0.42329245913629443,0.12148538000085728,0.014758697553952692,0.9075544536043167,1.0
447,5.988168126275543,329.865134723191,0.398853477367157,0.1220897268376544,0.014905901399293068,0.9106794518618226,1.0
448,7.733285540830299,899.7851985326413,0.47585435637559215,0.11414268718262989,0.013028553037271701,0.8885412835379881,1.0
449,8.136460513058978,1022.1132746906405,0.46158487188453934,0.12712891746413021,0.016161761655601632,0.8542860721317757,1.0
450,7.204222532227648,763.5156100648428,0.45645213075171737,0.1129057477332755,0.012747707871210044,0.8656599065648485,1.0
451,9.12042419075667,898.5354310367098,0.3377026171780491,0.09250153505521334,0.008556533987570863,0.8485345770864323,1.0
452,7.288757136583225,754.6782531194295,0.45224222722319546,0.14618179616964766,0.02136911753138442,0.8801827853883615,1.0
453,7.571268955540055,938.3817264718799,0.483859023700317,0.1050517130322302,0.011035862411006042,0.8661136522200505,1.0
454,7.480411532201813,932.2647640083701,0.5177818559550278,0.11272079994219998,0.012705978739609472,0.8724947840171148,1.0
455,6.563828825337778,595.9327611149862,0.47529543237557065,0.12108675682818044,0.014662002679166904,0.9002843952033285,1.0
456,8.090314913844328,706.9334134180682,0.37255091494692183,0.10661623226843547,0.01136702098311698,0.8991390958870003,1.0
457,7.763213981244672,716.1500232504069,0.392876867425283,0.1069556960543279,0.011439520918465774,0.9011170731638101,1.0
458,8.08685318659743,698.3800020667026,0.3433534265490595,0.10497267846675169,0.011019263224484035,0.9077408468458642,1.0
459,7.84670231729055,810.1669379214135,0.4049899824986247,0.10600617303540846,0.01123730872161296,0.8975906299793979,1.0
460,6.3167480430907545,479.8581983518045,0.4525679543238881,0.1278275429274167,0.016339880730860557,0.8911470441809868,1.0
461,7.208963031853058,608.9655571055828,0.40965667237804276,0.11346359384339726,0.012873987127859416,0.9004476915805538,1.0
462,7.914218915497689,540.3903614146583,0.33094517563859077,0.1094155010872724,0.011971751878178907,0.9100483738812193,1.0
463,8.05098943398176,449.9603386809268,0.31775266522959367,0.09663875049201276,0.009339048096657497,0.8851417345436342,1.0
464,6.787756077398021,459.44518716577534,0.39094563416918854,0.10809533838840767,0.011684602181304361,0.9064500973440617,1.0
465,7.927413521403292,788.179383347542,0.4243393522442077,0.11037775439463424,0.012183248665202196,0.9011237983675288,1.0
466,7.189348730269446,461.8692552119662,0.3534828336071785,0.1194825765881478,0.014276086108142606,0.8603024911083427,1.0
467,6.006606990622335,364.64462398925315,0.3934168837334411,0.12097172526919381,0.014634158314605303,0.8767141304993191,1.0
468,6.3375119481257585,425.5623950502467,0.40623594333240404,0.11908690295862437,0.014181690456276817,0.9043146363668951,1.0
469,6.791566560748146,540.7325621948384,0.422924851900428,0.10574236672277176,0.011181448120133148,0.8783401916485424,1.0
470,6.463858534191015,506.48118008731814,0.4240817916582051,0.09928382556309778,0.00985727801844363,0.890600268429311,1.0
471,7.1624557596424605,803.9335038363171,0.5139849152907588,0.11744448102617104,0.013793206123506648,0.8910936182013399,1.0
472,7.383321708129891,796.3223798083134,0.463702757034156,0.10522299278273142,0.01107187821015475,0.898046630591684,1.0
473,8.858140225787285,741.6286070422899,0.31180322085076184,0.10279363468705087,0.010566531332174866,0.8743162192569065,1.0
474,9.801137978247953,990.4930055025962,0.30498998039310116,0.11394536531278159,0.01298354627626325,0.8633068003026406,1.0
475,6.358340437624325,300.3470123227156,0.34627319727483574,0.12109669869771945,0.014664410435486249,0.9226433947716525,1.0
476,5.282563486527681,288.68739182102354,0.4253316563432815,0.12357119784631831,0.015269840937173944,0.9031254767153164,1.0
477,7.600293213464567,306.41717042548237,0.30292594650432114,0.12114488540991046,0.014676083260980338,0.9205615428939576,1.0
478,4.787458988865638,230.4476930429616,0.4326841414007738,0.12393909887440108,0.015360900229798566,0.9058418474338179,1.0
479,6.1816115115347845,415.45259500374596,0.4121148799735627,0.11803856310559033,0.013933102380032428,0.907922772244827,1.0
480,6.68006148440931,495.70745821385214,0.40696456302367373,0.11854003957020376,0.014051740981305474,0.9063984887159293,1.0
481,7.678427497481207,904.7847335245033,0.48969625512160664,0.1100624025715665,0.012113732459825569,0.8956689474220768,1.0
482,8.137164483711798,961.3163476194167,0.45153501682958697,0.10292241917250383,0.010593024368320585,0.8907629855606696,1.0
483,7.590566793252216,530.3050517967399,0.3508412573957755,0.11352701149831547,0.012888382339738652,0.9081663267712818,1.0
484,5.500658761528327,197.81447466997344,0.3680320861137635,0.12389314154266094,0.015349510521309818,0.9283756027085004,1.0
485,6.94199023482911,521.2672375933246,0.3974656106343086,0.11591642010118902,0.013436616449075338,0.9044050664603255,1.0
486,6.806672866775168,515.6333023327907,0.4020984862413144,0.11568076681925789,0.013382039811891518,0.8976340778403183,1.0
487,6.562989227311478,456.73345346043556,0.3941919858405361,0.11601823246147838,0.013460230263485636,0.9112749036570414,1.0
488,6.507918055232634,601.8360717145883,0.4869059912359984,0.11669231614448229,0.013617096647163802,0.8885612324815404,1.0
489,6.170012141879149,411.9874447802836,0.4264672663254139,0.11525522100112649,0.013283765968018509,0.9022891610376617,1.0
490,6.548451264563798,475.28736211217034,0.42343523282491935,0.12053359952964743,0.014528348615573422,0.9102120500340708,1.0
491,9.756820119352088,948.5412500968766,0.31124089155492557,0.11779946971958719,0.013876715066215937,0.8692443137009204,1.0
492,7.518109483582631,514.41542018652,0.3622679194370395,0.11586811247950689,0.013425419489563661,0.9112017721470068,1.0
493,8.005205507763051,602.2292231780723,0.3525550938853239,0.11224182595637697,0.012598227494021617,0.881663370623205,1.0
494,7.062336924229509,579.2240693378801,0.418077945238228,0.11232979546966552,0.01261798295025689,0.8930275453802151,1.0
495,8.072237722493478,921.5351016559456,0.4663568751866932,0.1027476540719113,0.010557080417281152,0.8950509378218953,1.0
496,6.785424578263452,575.9279108217728,0.48240581163842366,0.11660159808512895,0.013595932676005947,0.8938159528705367,1.0
497,6.262426050789222,329.2797346870237,0.38979616568078956,0.12836513240049893,0.01647760721619762,0.9118753265535988,1.0
498,5.987141233304917,397.23699268903886,0.4630546343969266,0.11910963353350734,0.014187104800486416,0.905933664285215,1.0
499,7.290920716112534,762.6511728538583,0.4826823051951174,0.10667635449737525,0.011379844608849674,0.902244166967457,1.0
500,3.597793794724741,203.94642072902943,0.51046677004295,0.10160214802146088,0.010322996482574847,0.868013554278456,1.0
501,8.092827249476866,980.3999780412825,0.4976977328798969,0.13522976713325335,0.018287089918913927,0.8606996313966552,1.0
502,5.942991294014312,352.4082448526183,0.39918214222350235,0.12084508636492423,0.014603534898545996,0.9127003226667005,1.0
503,7.967029631351883,594.8422911984294,0.36788083786766557,0.11320498082733751,0.012815367684117854,0.8910892138701672,1.0
504,7.9152199746828895,637.5111149861788,0.3678046858176327,0.11036574622238766,0.012180597939224476,0.8934060646982328,1.0
505,5.509739337105066,343.82797282285776,0.4503399932449646,0.1292867293945228,0.016715058397532567,0.8766040370368241,1.0
506,6.157075873827791,404.5576933012995,0.342538338154054,0.10638142246178393,0.011317007044992547,0.8715520289746205,1.0
507,3.983266165491229,204.10571830840374,0.5366259950845345,0.11916826231202794,0.0142010747424683,0.8624656534182344,1.0
508,7.856893745640549,537.427264977137,0.3550726548832472,0.11422952393039816,0.013048384137365407,0.9089443464969972,1.0
509,7.884652148079256,760.5350435299283,0.4408188774568042,0.11240734725332711,0.012635411716530067,0.904757455809533,1.0
510,6.88173293032628,504.76434420935703,0.409666212371875,0.1189072436533126,0.01413893259322825,0.9077720106565154,1.0
511,7.568420780696996,621.8610013175231,0.4287865537522491,0.147721716829978,0.02182170562319621,0.901494497108426,1.0
512,6.1908277144850015,465.1976349169443,0.4886487053057541,0.13386707492689282,0.017920393749482337,0.8947938303523317,1.0
513,6.543426593298716,494.96635149448446,0.46450190646347517,0.1183442991961973,0.014005373152239063,0.8968540828259401,1.0
514,8.788305045338292,707.6740292955126,0.3188345716170691,0.10723497284855167,0.011499339401829614,0.8802349339264373,1.0
515,5.884904027487147,389.08643338758424,0.4249485383896677,0.09844576064752457,0.009691567789469696,0.9010168330622376,1.0
516,6.3004340075951335,385.5081893099796,0.42247969284500164,0.12606486324454313,0.01589234974486536,0.9048662909634619,1.0
517,7.500852514919011,525.6128936423055,0.36248845996959483,0.1162479489229898,0.013513585628802047,0.9065086065015283,1.0
518,3.983266165491229,204.10571830840374,0.5366259950845345,0.11916826231202794,0.0142010747424683,0.8624656534182344,1.0
519,8.072237722493478,921.5351016559456,0.4663568751866932,0.1027476540719113,0.010557080417281152,0.8950509378218953,1.0
520,7.12672763440027,212.80672453434605,0.3042262788235685,0.12251484634337688,0.015009887574541246,0.9305150467461156,2.0
521,9.914774341884316,656.2816786793768,0.2718412348663279,0.11108605646691859,0.012340111941371424,0.8675089060670776,2.0
522,6.481567594099563,205.27901779947817,0.31576582053351804,0.12492403603165228,0.015606014778437559,0.9357241146370209,2.0
523,8.502783590379495,560.8295034746441,0.3419607530326131,0.11516507718440536,0.013262995002890044,0.8458603811263019,2.0
524,6.596586065256143,328.91193908393404,0.3781920278980387,0.117841864282146,0.013886704977491717,0.9149833186250067,2.0
525,10.301674029295512,1039.33160246971,0.3178762793839153,0.0936081447735304,0.008762484767942226,0.8592639296256998,2.0
526,9.265926528714253,876.1184414477254,0.3778249375975914,0.10671283018556846,0.01138762812621397,0.8478271410498611,2.0
527,7.359625668449198,465.53395205249427,0.35316388794643877,0.1157484111817562,0.013397694691100904,0.8790226601376321,2.0
528,6.295783926218708,300.7573949210777,0.36137700942176776,0.11721464886521349,0.013739273908595294,0.913754578201554,2.0
529,7.096850861556746,339.92820791030516,0.33178379958591414,0.11799558691899308,0.01392295853235765,0.9195597037017981,2.0
530,6.373304657831512,172.4461300989434,0.3176058121764876,0.1279070731272804,0.016360219355987454,0.9224516117259588,2.0
531,9.613126146374228,649.7133999844998,0.2826819307674864,0.09414722227625864,0.008863699462335253,0.8846415076348508,2.0
532,6.578605750600635,178.40125681366092,0.3013476540282803,0.12478694301124306,0.015571781146091224,0.9413040681847826,2.0
533,7.211720788447132,311.03419101500947,0.319856684936586,0.12035605766484386,0.014485580616623221,0.9029658341106652,2.0
534,7.88525278359038,360.59625022604564,0.3102334174347496,0.11973366233858575,0.014336149897010465,0.9208718043080982,2.0
535,7.632927742902168,401.8808545816219,0.33035748177842683,0.11657433360295846,0.01358957525497385,0.9147291185618551,2.0
536,8.660524684181972,444.5991306931205,0.2963438613653022,0.09284350111442334,0.008619915699183928,0.8838144756695291,2.0
537,8.97040094034979,493.01287168358795,0.29307195146243886,0.09424170278367149,0.008881498543565874,0.8890576121804592,2.0
538,9.221214704590665,544.5890490583585,0.3014199009855863,0.12452403810513529,0.015506236066009186,0.8840911738074858,2.0
539,9.43781807848304,579.0850060709396,0.30971491644556665,0.14517849006696087,0.02107679397812266,0.8931189208371929,2.0
540,6.550317755560722,163.2258970781989,0.3016878230956652,0.12473564180523974,0.015558980336565073,0.9369919170561116,2.0
541,9.564971970342816,472.04164406210447,0.28489491071893686,0.11963739542252248,0.014313106383485003,0.9012375332753462,2.0
542,8.844558113100312,542.923092820791,0.30567250063316187,0.11361273288269526,0.012907853073074665,0.9124612271417663,2.0
543,7.891194554238032,335.87851016559455,0.29673616509305845,0.09982956808030806,0.009965942663100863,0.8942948642495891,2.0
544,8.78944819034333,636.6205727350228,0.342517731823272,0.1438124868429279,0.02068203137194731,0.8942299444569145,2.0
545,9.345074788808803,942.3995969929474,0.3358269869493349,0.0992080646644447,0.009842240094464643,0.8450174494885551,2.0
546,8.3828050324214,701.1608798987315,0.3515853455492468,0.10683842285369517,0.011414448597864975,0.8709884759768064,2.0
547,8.24770725154357,402.80910124260504,0.2980544464886173,0.09117379754077533,0.00831266135800629,0.8977242073266529,2.0
548,8.330349531116797,401.4798625642616,0.2966103866728765,0.1149266868083195,0.013208143340737558,0.9143020964635,2.0
549,7.497313286315843,324.76779301971123,0.3099033837230997,0.11925846938857927,0.0142225825209067,0.9199326939697287,2.0
550,9.46250871890258,740.254805084089,0.3073653926568108,0.10440010733785604,0.010899382412155864,0.8981014246751615,2.0
551,8.808752486501845,653.7201296856027,0.3215619618434226,0.10751133275169904,0.011558686670046553,0.9006017437998234,2.0
552,8.68748223927252,523.5012077294685,0.30814198293788264,0.11095356841065498,0.012310694343057897,0.9115539903928495,2.0
553,8.403420393190213,562.1573148363431,0.3227117317107854,0.11240163858703858,0.01263412835705124,0.9110293862638591,2.0
554,7.20678007698468,336.54808313312145,0.32711366430243194,0.11957808597210733,0.01429891864475269,0.9204057910245629,2.0
555,7.8440285204991085,399.320868531866,0.3033511782517571,0.11527377875871529,0.01328804406931324,0.9208728621060573,2.0
556,9.279508641401224,545.2366116407038,0.29590815287375166,0.10998405301146391,0.012096491916828503,0.9118104978262352,2.0
557,8.364140122452143,424.52442584411904,0.3063382872829826,0.11223176978679902,0.012595970149477054,0.9193213042300169,2.0
558,9.060657728176912,533.8114521170787,0.297402837856794,0.11215772612570746,0.012579355529689203,0.9113521453972916,2.0
559,8.712050169211297,354.21108140225795,0.27193661272714326,0.1189279258646164,0.014143851550459694,0.924595812236623,2.0
560,8.993877392854376,352.850809889173,0.26723406633352537,0.12082650442982479,0.01459904417273047,0.9220173895689396,2.0
561,8.603806608282314,490.60533080162236,0.2920484827737565,0.0953733065028279,0.009096067593282353,0.8774006597970823,2.0
562,5.702504585496913,182.33717610891523,0.34769333571113914,0.09405151672511917,0.008845687798295372,0.870123684349913,2.0
563,5.960035133948177,153.16651166395414,0.33867920572234017,0.1257061331693335,0.015802031916386204,0.9335246111046958,2.0
564,8.759939548942105,459.643842517244,0.2851316421799455,0.09221413968226261,0.00850344755733984,0.8293722941283478,2.0
565,9.393035211449531,480.14531504301317,0.2811553195576937,0.11754160381964306,0.013816028628493926,0.9126061255058928,2.0
566,9.417293135963213,468.32235397452797,0.2694119456937002,0.11118418045031027,0.012361921982407155,0.9230828819360195,2.0
567,9.063893409801338,361.33436022630394,0.2705855499040513,0.09492646205025221,0.009011033197377971,0.9164460788677432,2.0
568,8.070442274406469,355.9152328915757,0.301792927103154,0.1193431735407718,0.014242793070782776,0.9172183432102091,2.0
569,8.715905861685911,507.1853961610995,0.30529307563822333,0.11238167800900414,0.012629641552119484,0.8996827433373211,2.0
570,7.472680771913508,330.69615593272874,0.30455456640432854,0.1165174944175087,0.013576326505334168,0.9277016941182173,2.0
571,7.344577488439381,288.8629711436617,0.30658014968037395,0.11967233529493776,0.014321467834944005,0.9334978723010754,2.0
572,7.994445736133716,412.2887183859052,0.30866436004106057,0.11730994366824066,0.013761622883445797,0.9090689119777031,2.0
573,7.267379679144384,438.6271538918598,0.3491870505639964,0.11414960106105276,0.0130301314223975,0.9157030786240957,2.0
574,7.750620010850189,316.92308636234463,0.3042486605710037,0.12004155420737143,0.014409974736521296,0.9273818929996276,2.0
575,8.222880983750548,318.93958769278464,0.2807422514734978,0.11863542235689166,0.01407436343779807,0.9292403771073916,2.0
576,7.253293807641634,265.9817678059366,0.3140376766998847,0.12363851772694219,0.015286483065715397,0.9241933171646629,2.0
577,7.363481360923815,264.00089126559703,0.30422760578887087,0.12266678159615958,0.015047139307159917,0.9232625361322566,2.0
578,5.909200702678963,236.4950076209667,0.3614167059443869,0.12142340696396556,0.014743643758736798,0.9130804588341477,2.0
579,9.916653749773955,994.7034604355574,0.33245832975245915,0.13174120972973538,0.017355746341054128,0.8649211794256014,2.0
580,8.64939032266398,551.3361169237128,0.3161114439994982,0.0941385488125811,0.008862066372538715,0.8866503216379514,2.0
581,8.22616187449947,519.6503267973856,0.32862058078302325,0.11421851250324641,0.013045868598454255,0.9041368657115143,2.0
582,9.731335090030742,850.0352308248729,0.30186053844868865,0.10420324948372636,0.010858317202967718,0.8694642942358765,2.0
583,8.9579555142215,641.9409181327339,0.30003379194013585,0.10707221244409279,0.011464458677672939,0.8953900314494007,2.0
584,7.825260275388152,463.3437443488594,0.32616901327681763,0.11488729168505998,0.013199089790728053,0.8904258662996009,2.0
