,dissimilarity,contrast,homogeneity,energy,ASM,correlation,Label
585,7.302455501304607,421.58459918881914,0.34295501056311606,0.12110082623522457,0.014665410114854055,0.9049467385152808,2.0
586,8.494000103335143,633.470168436281,0.3278650492799112,0.10615719160091307,0.011269349328592967,0.8862554185625453,2.0
587,8.891904983337211,778.9218592575371,0.33183890223612733,0.10396444979173425,0.010808606820498032,0.8734686162845016,2.0
588,6.971104911002609,209.95349918623575,0.3189812355991127,0.10967115540709804,0.01202776232832785,0.9199586269777751,2.0
589,6.976885220491357,207.043252215247,0.31677861141059854,0.10445518453386789,0.010910885576004392,0.9158600669961647,2.0
590,8.474766850086544,504.58239040016537,0.3237646109791783,0.10468325759151698,0.010958584419971896,0.88486054845504,2.0
591,8.506225942287323,569.3590767005088,0.32498861675646823,0.10602196485260629,0.011240657031207283,0.8696142856618816,2.0
592,8.514189206644451,621.0579516391538,0.34070152573980395,0.11361297354127135,0.012907907756889625,0.8994534323864434,2.0
593,7.793148880105403,540.2813428401663,0.35304253564534016,0.11532399560160922,0.013299623961519982,0.9094636441150523,2.0
594,6.534533312666303,259.2677736443721,0.34007394634367677,0.1231155310944645,0.015157433996672055,0.9021354560319162,2.0
595,10.007278669043377,691.940937508073,0.2888534512227286,0.10837813010658885,0.0117458190854007,0.8808026075990748,2.0
596,10.409936965563563,753.8920729029423,0.2911028797478495,0.10609287195063481,0.011255697478733794,0.8927107300602982,2.0
597,8.030005941770646,743.9708465731484,0.3839244286470745,0.1096913735524312,0.012032197431819006,0.8967374316565119,2.0
598,7.889844738949598,319.76270376398253,0.3004621857729161,0.12099517233808793,0.014639831729123597,0.900402291638136,2.0
599,8.008286186674935,330.66833940427296,0.29772558405969196,0.12072882044367093,0.014575448085720135,0.8986748721080307,2.0
600,10.270505567180761,712.547327494898,0.2786629269567355,0.10759389891945306,0.011576447084689483,0.8458207422889111,2.0
601,11.097903588312798,850.5717856312486,0.2687487926375932,0.11455945304674321,0.013123868282368962,0.8477699742287138,2.0
602,8.836775685241163,371.5241739647111,0.2831341752555113,0.12114056534752914,0.014675036572718977,0.9141237907779528,2.0
603,9.503203389392647,560.1194941744815,0.2860709890159745,0.09477743511666868,0.008982762207294341,0.8825466794605352,2.0
604,7.862519052416752,275.13294711824125,0.2961859961902538,0.09510722697609865,0.009045384623083148,0.8942559228333102,2.0
605,9.49083546462063,406.5588945723217,0.2656375383394568,0.0911712804845542,0.008312202385193252,0.8934414719582905,2.0
606,9.140839339688444,618.5011043943268,0.312467266180556,0.10989628763552503,0.012077194036070053,0.9019078497836274,2.0
607,9.457535715208353,666.258499315405,0.30536869714142434,0.10597444625428236,0.01123058325890178,0.902062561545354,2.0
608,6.359935673874293,207.75391381849184,0.3164920484975566,0.1231313826905991,0.015161337403298768,0.9104430916730943,2.0
609,8.025807951639152,443.0705908186726,0.3110351636042253,0.11903672700641865,0.01416974237640064,0.861819830670543,2.0
610,8.626088248211012,523.4433142163322,0.3123472550267155,0.11263236274596762,0.012686049137739235,0.9153075224327523,2.0
611,8.504811542535327,486.0957077165517,0.3038289169628319,0.11254421102084027,0.012666199434303424,0.9180444696665736,2.0
612,8.495356377069932,632.5797553540519,0.3419812637853632,0.10935822416497411,0.011959221192516726,0.9002904106506343,2.0
613,7.462812265881319,656.3319124751349,0.4083071357487703,0.10951607719920184,0.011993771165101537,0.8871105209890886,2.0
614,7.336924229507351,526.8167092924127,0.37987228519477273,0.11403472643769205,0.013003918833719263,0.9019368316659444,2.0
615,8.829380764163373,612.3803379059134,0.30622535141531243,0.09930028445161071,0.0098605464921708,0.8405243949817187,2.0
616,5.26362086336511,171.16210700353923,0.36836746216652855,0.12590755358675434,0.015852712050201417,0.9186698125375703,2.0
617,8.699210777855278,671.6103296391019,0.31629183209612616,0.10910635020865744,0.011904195655854205,0.8910593015367941,2.0
618,6.9741145470045725,350.89464982303855,0.32939294242305356,0.11614970076549117,0.013490752987913138,0.915421871462482,2.0
619,7.224896019013666,566.7253093595806,0.3966842741721482,0.11193300438855272,0.012528997471447763,0.878368614393488,2.0
620,7.338842388075123,616.9270130977291,0.4079524739794595,0.11138039752373122,0.012405592952544392,0.881401528280835,2.0
621,8.405829393681056,350.8762367924772,0.2977851342461206,0.1268163901705891,0.016082396815899087,0.918789728787284,2.0
622,8.289235061613581,676.2289906740035,0.367173631546792,0.10923489965314352,0.011932263302232335,0.875700964642065,2.0
623,7.818633909426747,318.0535405202925,0.3094254181040895,0.12537261495256702,0.01571829258004463,0.9026066557175136,2.0
624,7.855395386085923,425.34287891704776,0.3218686474291988,0.12347872763794486,0.015246996179085768,0.8672286779019494,2.0
625,7.121954842543077,583.9377728693585,0.44620584450229744,0.11614450536886846,0.013489546127379114,0.8875763880480362,2.0
626,7.91141594977912,303.05027254643625,0.28893794137316575,0.12145668944694002,0.014751727411410431,0.9328280058093246,2.0
627,7.813815908445066,396.71757214084585,0.321033942531923,0.12182446900686668,0.01484120124880502,0.9126425864286152,2.0
628,9.192364824717764,531.3725683949469,0.30152983157769747,0.09609234229498939,0.009233738247737407,0.8885252658822277,2.0
629,9.997997881629592,674.99209486166,0.28767502597061934,0.11010549144631482,0.012123219246634506,0.8537051672333711,2.0
630,7.352902425792451,632.943656513989,0.42747777985193747,0.11002904882443808,0.012106391585210579,0.8912344118221336,2.0
631,5.760882482110103,180.75433361750493,0.38130969512557916,0.16529610777098813,0.02732280324423812,0.9399533429456916,2.0
632,7.818633909426747,318.0535405202925,0.3094254181040895,0.12537261495256702,0.01571829258004463,0.9026066557175136,2.0
633,8.289235061613581,676.2289906740035,0.367173631546792,0.10923489965314352,0.011932263302232335,0.875700964642065,2.0
634,2.166937921413625,31.515164432044227,0.5443551063435228,0.18987472340598374,0.036052410588498826,0.9801404680622728,2.0
635,8.682147562582344,338.35026092123286,0.28341499159853933,0.09491889468848975,0.009009596568884608,0.9215835774575915,2.0
636,9.10024154589372,456.76999534991864,0.29035119985167823,0.12125418294264112,0.014702576881087481,0.9167869904500495,2.0
637,8.81760701645612,618.6452827507816,0.3077334768191898,0.1079340971200834,0.011649769321127596,0.8994252207744068,2.0
638,8.289235061613581,676.2289906740035,0.367173631546792,0.10923489965314352,0.011932263302232335,0.875700964642065,2.0
639,7.813815908445066,396.71757214084585,0.321033942531923,0.12182446900686668,0.01484120124880502,0.9126425864286152,2.0
640,9.44214523754166,620.5545092872458,0.290094847070017,0.09679749985698868,0.009369755978563725,0.8902110574516188,2.0
641,7.1719690511250604,277.93450489550236,0.31878556881832576,0.12279419675964255,0.01507841475784581,0.9361087734128634,2.0
642,5.120915032679738,109.42069027874653,0.30712562498910506,0.08211268138425165,0.006742492444111629,0.9648451243459937,2.0
643,7.005237799994833,296.440265829652,0.33168743135240325,0.12429192724907581,0.015448483179289554,0.9074989352637453,2.0
644,9.774328967423598,663.83769924307,0.3004132219723168,0.11057357143464554,0.01222651469981266,0.8855510202602483,2.0
645,8.862919476090834,512.6404776666926,0.3040427251365733,0.11512327406822939,0.013253368232188659,0.9150236225949058,2.0
646,9.838868221860547,944.1681198170966,0.33760940035696485,0.1347246616244946,0.018150734449834567,0.8716404089282659,2.0
647,8.287691492934464,605.3875519904932,0.34488555484427225,0.10959690577439984,0.012011481755322679,0.8912601316628322,2.0
648,5.760882482110103,180.75433361750493,0.38130969512557916,0.16529610777098813,0.02732280324423812,0.9399533429456916,2.0
649,7.1719690511250604,277.93450489550236,0.31878556881832576,0.12279419675964255,0.01507841475784581,0.9361087734128634,2.0
650,9.1310677103516,842.9295641840398,0.39788220708360406,0.10869325411826924,0.011814223490818655,0.8533938206497306,2.0
651,6.7963587279444075,152.2036025213775,0.2904786139012874,0.09305839721276356,0.00865986529180848,0.9296065278377084,3.0
652,8.380428324162342,592.736960396807,0.3166884933801598,0.1008213879570554,0.010164952269587076,0.8638283318071667,3.0
653,11.339714278333203,680.8203906068354,0.2452939561165219,0.10011714787860687,0.010023443299346835,0.9047816692811217,3.0
654,10.454009403497896,793.1512116045365,0.2835713423068655,0.11271789802858895,0.012705324535983376,0.9066360065964785,3.0
655,9.633974011211864,723.5920457774679,0.30494002807415904,0.14863583144574322,0.022092610389567384,0.8725082460248605,3.0
656,15.950192461701416,884.1053630938543,0.2133352984838251,0.11402543490206903,0.013001799804605982,0.8949336747643284,3.0
657,7.070080601410524,218.3144423777416,0.30333461018074664,0.12268701881227977,0.01505210458504469,0.9247622175022747,3.0
658,9.289603193055878,861.2333372084012,0.31153283138459537,0.0947223642836851,0.008972326295491143,0.8380641287783192,3.0
659,8.911977834612106,793.8428724586014,0.31686171936074886,0.09382608132073217,0.008803333536004647,0.8495920735985493,3.0
660,8.75919682761115,722.9302294040145,0.3363407509742114,0.10167527883236692,0.010337862325639562,0.875289368654128,3.0
661,9.05222945568214,395.3834056679325,0.28101258269360585,0.11007306174106615,0.012116078921052561,0.8955019281199553,3.0
662,6.662429925857034,317.6272701438941,0.35778098827244365,0.12598439500529837,0.015872067784851052,0.9124122027553482,3.0
663,6.488439381022499,287.49195277584016,0.3414627165499791,0.1216069687319685,0.014788254844177964,0.9194365345612124,3.0
664,8.188812679221888,321.38790074659636,0.27529124920005243,0.09601803975077665,0.009219463957581725,0.9084047993275329,3.0
665,10.012038544007853,529.1288589216979,0.2531765925796788,0.09096404198394879,0.0082744569340576,0.8893446189044536,3.0
666,7.110697770544318,285.3658580691829,0.3113740378515228,0.12114376604933746,0.014675812052616609,0.9270922382070492,3.0
667,6.372180888165544,198.1705869436049,0.3305866839241546,0.12638243974930854,0.015972521076987607,0.9302581921949012,3.0
668,8.09908548399597,465.07932263814604,0.312494683165186,0.11176739462261158,0.012491950500726583,0.8937981264894138,3.0
669,7.91260430390865,427.3345216874628,0.3145494865772584,0.1157621273442307,0.013400870127261887,0.9075909981117701,3.0
670,8.706741326306544,574.9165116639541,0.3111114651610648,0.11149544960243594,0.012431235282049332,0.9056977049723942,3.0
671,8.876714717507554,710.6463031853054,0.33003758648770026,0.11197725533138009,0.01253890571154909,0.8652379097383266,3.0
672,8.767108424397428,421.1342840166369,0.3107952197012545,0.1226823521136654,0.015050959520141384,0.9021022791526555,3.0
673,9.265093389134307,481.6998759978299,0.3144961389238282,0.15591520290893185,0.024309550498133388,0.892875957065992,3.0
674,7.493205714433334,323.11193779224465,0.305400752769328,0.116938732196198,0.013674667087654115,0.9200351910018834,3.0
675,9.472570978325455,381.95948616600793,0.26754535059637746,0.1176380742341538,0.01383871650952028,0.9178785864153441,3.0
676,8.64108476064998,421.88229481515936,0.28569049622384124,0.0952255847876222,0.009067911998144626,0.8917138870422107,3.0
677,9.936423054070113,527.4612880725414,0.2727059056906689,0.09090692120586126,0.008264068323128667,0.8573659864953674,3.0
678,7.3450166627916,306.3235875377819,0.3116797472408239,0.12002901992886358,0.014406965625083533,0.9246241744202494,3.0
679,7.645515254850294,400.2526996305769,0.3115732752210871,0.11823077325734122,0.01397851574502883,0.8790690480021741,3.0
680,7.726375003229223,425.9072760856648,0.32267501673805205,0.11550530144271652,0.013341474661372811,0.9168442409306818,3.0
681,8.661900333255831,628.8956185899921,0.31316807093543997,0.10817290641588984,0.011701377682460861,0.8994470593094852,3.0
682,8.227511689787908,432.99720349272786,0.3020679107200284,0.09342451942320366,0.00872814082945656,0.8831401290954364,3.0
683,6.471860549226276,242.0360962566845,0.3335542016875254,0.0989914246929699,0.00979930216274393,0.8765223225462198,3.0
684,8.407870262729599,603.5476697925548,0.31541951124941,0.10758705816602315,0.01157497508481925,0.9063491348234484,3.0
685,8.838894055645975,558.4506122607145,0.30560054809242737,0.12350854582513625,0.01525436089183978,0.8816891962267519,3.0
686,5.652264331292465,112.7492185279909,0.30900214364299805,0.10449210335967078,0.010918599664528121,0.9472151019390246,3.0
687,9.002706089023226,575.5962889767238,0.3042246930761158,0.1115926068635601,0.012452909906605079,0.9073577313204234,3.0
688,6.375423028236329,283.83076933013,0.35103990454169515,0.12119348989136106,0.014687861992047435,0.9166365024871331,3.0
689,7.108237102482626,471.0288240460875,0.3704570454883061,0.11588448895303606,0.013429214779906338,0.9091034372825854,3.0
690,7.7863675114314495,325.20001808364975,0.289629442426776,0.09516291731705993,0.009055980832293585,0.9030277206817995,3.0
691,9.195891136428221,503.8889728486914,0.28891274116235316,0.09443180307796126,0.008917365432554853,0.8936152216691006,3.0
692,9.148376346586065,526.7214859593375,0.29680651448014383,0.10616325873744376,0.011270637505753429,0.8994198344097849,3.0
693,8.147581957684258,620.7558901030769,0.3438491041905491,0.11211958401945439,0.012570801120695491,0.9000478435274029,3.0
694,7.90316205533597,523.4030845539797,0.32813233725965674,0.11145514125511798,0.0124222485121983,0.9076982017154412,3.0
695,7.491397349453615,288.4557208917823,0.30892963367710313,0.12073958325365754,0.0145780469642669,0.9223435714821722,3.0
696,8.387435738458757,441.5936797643959,0.3100742349141551,0.12437267168436203,0.015468561461906108,0.8920792872963159,3.0
697,8.686397220284688,327.5457193417551,0.27394001013986774,0.09661839569463325,0.009335114386604724,0.9233052183314315,3.0
698,9.58791237179984,621.714588338629,0.2929234813588242,0.11469273671260011,0.01315442385462581,0.8616962464652332,3.0
699,9.118641659562376,551.2581182670696,0.3178171076897497,0.14346043710361323,0.020580897013959765,0.8952165092870752,3.0
700,8.376617840812216,641.042974502054,0.342437900511127,0.1086523978798904,0.011805343565050011,0.9030570635214075,3.0
701,8.095630215195431,399.0769136376553,0.2969521535881915,0.11982898195118133,0.01435898491545654,0.8802246608833565,3.0
702,9.287258777028597,315.9872768606784,0.25597614210126485,0.12049666964721079,0.01451944739606905,0.9328698450424419,3.0
703,9.70291146761735,829.9077088015707,0.2962230539504566,0.1008507116821352,0.010170866046793164,0.8558463152798783,3.0
704,9.607029373014026,537.4612493218631,0.28913741526341075,0.11093441343518698,0.012306444084208992,0.9103370341576567,3.0
705,11.123853625771787,995.4271551835492,0.2775423101214131,0.09712383762459638,0.009433039834928963,0.8239009581495288,3.0
706,11.700573510036426,635.0582164354543,0.25838518221122414,0.10870514352668399,0.011816808229156966,0.896061702443814,3.0
707,10.673867834353768,973.0799878581208,0.32904583867519144,0.1707014153482763,0.029138973201904738,0.8602581812369465,3.0
708,10.527687359528793,1001.5168500865433,0.3373304713659065,0.1647475409368118,0.02714175224472648,0.8644727029578929,3.0
709,7.700547676251001,366.1604665581647,0.315763046993042,0.11774115997671872,0.01386298075266327,0.9023545659993691,3.0
710,8.185344493528635,367.8737244568446,0.27690195537253376,0.09342067867153456,0.00872742320345011,0.8908575091735916,3.0
711,8.698719935932212,387.79314242165907,0.2778206933054396,0.09418721549900752,0.008871231563456483,0.8839808459540268,3.0
712,7.266914671006743,628.0301609444834,0.39131060379680654,0.10895115585505645,0.011870354362152802,0.905656846731599,3.0
713,7.644113771991011,641.3761915833527,0.36143307144915715,0.10925575554617743,0.011936820119966081,0.901320643731693,3.0
714,8.694883618796657,508.48843292257595,0.30839700184411484,0.11497974986304471,0.01322034287856833,0.8939075423032378,3.0
715,7.986321010617685,312.9423002402542,0.2905953713105844,0.12183774661121682,0.014844436499299077,0.9114230260627805,3.0
716,7.225671032576403,391.65943320674774,0.3286993993785348,0.09586727766246048,0.009190534926411293,0.8918062197940504,3.0
717,8.829819938515591,452.5472499935415,0.2992456591979676,0.10942351492514776,0.011973505618574036,0.9023757810693963,3.0
718,8.451878116200369,384.6227040223205,0.2811582212476979,0.09409255947970795,0.008853409749442378,0.8743830100974332,3.0
719,10.803133638172001,657.1423958252603,0.24908667172810625,0.10624485203352163,0.011287968583624904,0.8516975493066713,3.0
720,9.076997597457956,658.2649513033145,0.3043445629555867,0.10540486862078702,0.011110186328965372,0.9047887034639032,3.0
721,8.866620165852904,456.0287142524994,0.29701957158546455,0.10188447635796015,0.010380446522735742,0.876839713909115,3.0
722,7.249425198274302,186.03070345397708,0.27801432509940127,0.09377398906530403,0.00879356102521976,0.9145702368626212,3.0
723,8.280206153607688,359.9373918210236,0.2827973339312744,0.09611608589996402,0.009238301968729263,0.9169450336501036,3.0
724,8.384464853134928,356.04072050427544,0.28290811378317443,0.10402462945282656,0.010821123532797872,0.9189004701415764,3.0
725,7.4711630370198145,456.97952026660465,0.3381759345630604,0.11706692440250524,0.013704664789061878,0.9113321700258892,3.0
726,6.823910460099719,356.59382185021565,0.33319148645145874,0.0934877778587946,0.008739964608975326,0.8720267583741812,3.0
727,7.246124932186314,347.17103903484974,0.3279937454548477,0.12181331298866599,0.014838483221274701,0.8935308677609816,3.0
728,7.976717300886099,506.3939587692784,0.3331825993015662,0.11349365220219906,0.012880809090193724,0.8952345194871594,3.0
729,7.8941396057764335,367.7368635201117,0.30999920696036537,0.1197119599269484,0.0143309533495513,0.9137890042852737,3.0
730,6.954829626185125,252.56605698933066,0.320562345214505,0.12384843713313286,0.015338435380319563,0.9228450374309585,3.0
731,9.477317936397222,557.400966183575,0.2721831794686581,0.09208677869988585,0.00847997481132175,0.8769431805554229,3.0
732,10.444644656281483,871.2983091787439,0.2868396916848638,0.10243048581871522,0.010492004425058021,0.8692301661724925,3.0
733,7.838661551577152,458.6049820455191,0.31586819068096844,0.11628014893359742,0.013521073036019597,0.9108589441536366,3.0
734,8.750335839210518,458.4601578444289,0.28273107639615375,0.11233785798200692,0.012619794335985557,0.9181529373767977,3.0
735,8.731748430597538,555.0473468702369,0.3048634093792074,0.11263446066531589,0.012686521729366594,0.9079809206886272,3.0
736,8.1699604743083,348.67006380944997,0.2960654404468443,0.11580909719230809,0.013411746992497461,0.9251170399473911,3.0
737,10.204932961326827,630.0813828825338,0.2565193053708361,0.10847951834285466,0.011767805899897739,0.9179609667969406,3.0
738,6.998430597535454,207.0126391795189,0.31111235327029935,0.12503817802991682,0.01563454596504117,0.9296841683142395,3.0
739,6.772707897388204,291.58294582655196,0.33499531354561246,0.09457894680477527,0.008945177178700511,0.849453429189262,3.0
740,7.830439949365779,513.801880699579,0.33409432678466433,0.11001554053433929,0.01210341915906285,0.9112588404288181,3.0
741,8.358424397426953,404.0087770285981,0.2985959347669686,0.1163812691049044,0.013544599798468176,0.9148839841053942,3.0
742,7.931889224728099,395.7973468702369,0.2927776051474304,0.09251192543031052,0.008558456346823333,0.8998829499733807,3.0
743,8.855111214446254,922.3997907463382,0.3635960974764316,0.13272521695952025,0.01761598321695172,0.8601642682843602,3.0
744,7.358405022087888,385.516701542277,0.3279061101008912,0.09945815698669422,0.009891924991189913,0.8636446843840856,3.0
745,9.958065307809557,515.6966015655273,0.26406431342539927,0.11305105095179485,0.012780540121305315,0.9196256188575341,3.0
746,9.410498850396547,826.9244878452038,0.31210531319232443,0.10494549122237605,0.011013556127905808,0.8581731997016001,3.0
747,8.314784675398485,616.9652148079258,0.32995705983018003,0.11155454879030874,0.012444417355809373,0.9092419747216388,3.0
748,7.263078353871194,434.021054535121,0.33686123453175126,0.11536044683078119,0.013308032692997492,0.9129274095273425,3.0
749,9.491255263633779,320.0255883644629,0.258287006654816,0.11444764192604802,0.013098262742432904,0.9517081469110757,3.0
750,9.81722596812111,415.3847942338991,0.2526814058309673,0.11376449293769497,0.01294235985337085,0.9310726097211542,3.0
751,7.821559585626082,414.6424797850629,0.3222496264335813,0.11920898200533533,0.014210781390748363,0.910669100753314,3.0
752,8.03566354077863,600.0264796300603,0.3566591891947031,0.11468988332962614,0.013153769338163257,0.9036781605407185,3.0
753,6.766817794311399,243.61457929680435,0.3350519367559612,0.1291323283001376,0.01667515821221452,0.9258473171035395,3.0
754,2.297101449275362,22.3446485313493,0.5653971029393607,0.2388153091176841,0.057032751868975,0.9866718080122979,3.0
755,7.166078948048257,419.91126740551294,0.3490248776767617,0.12096869681814797,0.014633425609881004,0.9161412699090176,3.0
756,9.77870133560671,378.7130835206283,0.23563306831148773,0.0876953159052782,0.007690468431726539,0.9107630842606751,3.0
757,8.80157715260017,439.800014208582,0.3277102860244891,0.15486439682471795,0.023982981403883708,0.9019789491559413,3.0
758,7.550401715363352,357.7756077398021,0.2887114456813954,0.09814087542570604,0.009631631429323951,0.8835330033624814,3.0
759,7.57940013950244,390.63521403291224,0.3051227888453376,0.10179388155669668,0.010361994322378793,0.8731141534725508,3.0
760,10.520699320571444,618.1879601643029,0.25305732721810403,0.10644501562667016,0.011330541351762057,0.8597404084142097,3.0
761,10.27505877186184,921.9672621354205,0.3456639031638627,0.1655490827649905,0.027406498804329677,0.8751056327152485,3.0
762,7.917590224495595,277.6415691441268,0.31931599102940866,0.1584899858575836,0.025119075617137044,0.9432368566192358,3.0
763,10.29107571882508,893.5732969076961,0.340441873056808,0.17078697098627338,0.02916818945866619,0.8712315171578682,3.0
764,8.669663385775918,685.3677826861971,0.348928072428037,0.11476994195069133,0.013172139575365057,0.8702014000082899,3.0
765,8.062795473920794,362.7429473765792,0.300354642196641,0.0956569385338452,0.009150249889667839,0.881138833893483,3.0
766,7.819919140251621,485.6686106590198,0.3465140605548534,0.1162749163178307,0.013519856164718532,0.8995639260692416,3.0
767,9.39501795448087,514.8368273528118,0.29698125853152,0.11387245604071083,0.012966936244743621,0.9141103997491485,3.0
768,7.174268258027849,295.37004960086796,0.32302369944565246,0.1251955309959151,0.015673920981349142,0.9274050062904099,3.0
769,6.501763155855227,306.1571792089694,0.3765062855617406,0.1309495891098326,0.017147794888033988,0.9156838259782538,3.0
770,8.771965176057249,880.4431398382806,0.3772406105787774,0.13883601356499148,0.019275438662618497,0.8664978345035659,3.0
771,8.463994161564493,439.1002415458937,0.2905387899746798,0.11487355167524892,0.013195932874486083,0.9218137583176558,3.0
772,9.735152031827225,495.22011676871017,0.2717107870321165,0.11701768873290602,0.01369313947639128,0.9229620793335752,3.0
773,8.563835283784133,688.0655532305149,0.3546715231440069,0.10530388667043458,0.011088908547899729,0.8814456003887675,3.0
774,10.08551628820171,820.5393125629698,0.296940386123658,0.1025595233661773,0.010518455833097465,0.8761599119301723,3.0
775,9.621057118499571,500.1573535870209,0.26151721270939093,0.09268103528531395,0.008589774301557608,0.8955604384108385,3.0
776,10.29107571882508,893.5732969076961,0.340441873056808,0.17078697098627338,0.02916818945866619,0.8712315171578682,3.0
777,8.03566354077863,600.0264796300603,0.3566591891947031,0.11468988332962614,0.013153769338163257,0.9036781605407185,3.0
778,9.77870133560671,378.7130835206283,0.23563306831148773,0.0876953159052782,0.007690468431726539,0.9107630842606751,3.0
779,8.492676121832131,426.2019685344494,0.3153517328642677,0.11402851350898048,0.013002501893067744,0.9080913905018017,3.0
780,6.551887158025266,337.0435815960113,0.3571466459625732,0.09644584174137007,0.009301800389201401,0.8786347455339106,3.0
781,0.0,0.0,0.0,0.0,0.0,0.0,0.0
782,0.0,0.0,0.0,0.0,0.0,0.0,0.0
783,0.0,0.0,0.0,0.0,0.0,0.0,0.0
784,0.0,0.0,0.0,0.0,0.0,0.0,0.0
